Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/completion.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1715635941.8856056
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/filters.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/nested_resource_class_methods.py first seen with mtime 1715882596.9808624
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/deletable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http_websocket.py first seen with mtime 1715882596.608993
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1715882596.217131
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1715882596.5330198
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_version_info.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/slideGenius/settings.py first seen with mtime 1716047396.6183434
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/paginatable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1715635942.6655762
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/model.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/formdata.py first seen with mtime 1715882596.6169903
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_helpers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6209888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1715882596.205135
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1715635942.081598
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715635942.645577
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1715635942.6095784
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3770747
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiosignal/__init__.py first seen with mtime 1715882596.581003
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_parser.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6489792
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/hdrs.py first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1715721039.0735867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/api_resource.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1715721039.0735867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shlex.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/slideGeniusApp/urls.py first seen with mtime 1715880884.132636
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/__init__.py first seen with mtime 1715882596.984861
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_multidict.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/fine_tune.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/__init__.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/streams.py first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1715882596.205135
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/util.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1715635942.7095745
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/common.py first seen with mtime 1715882596.984861
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/openai_object.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1715636619.6675732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1715882596.3770747
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1715882596.205135
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/log.py first seen with mtime 1715882596.608993
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/resolver.py first seen with mtime 1715882596.6649735
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_ws.py first seen with mtime 1715882596.5969973
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/slideGeniusApp/views.py first seen with mtime 1716047358.6182158
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/netrc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/typedefs.py first seen with mtime 1715882596.5969973
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/version.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715635942.3055897
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/slideGenius/__init__.py first seen with mtime 1715634471.3049343
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1715635941.981602
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/__init__.py first seen with mtime 1715882596.3370888
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client.py first seen with mtime 1715882596.608993
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_requestor.py first seen with mtime 1715882596.9608696
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/abc.py first seen with mtime 1715882596.6209888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/listable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1715635942.2575915
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715635942.6095784
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_make.py first seen with mtime 1715882596.4290564
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1715882596.4770396
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1715635941.8776057
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/numpy_helper.py first seen with mtime 1715882596.984861
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/slideGeniusApp/templates/index.html first seen with mtime 1716046810.1355798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1715635942.1735947
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1715635942.349588
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715635942.1735947
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/slideGeniusApp/migrations/__init__.py first seen with mtime 1715634496.30362
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715635942.1735947
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1715635942.6095784
